name,lon,lat,population
Shanghai,121.467,31.1667,22120000
Beijing,116.391,39.905,19433000
Shenzhen,114.054,22.535,15929000
Guangzhou,113.259,23.1288,20902000
Chengdu,104.067,30.6636,11309000
Tianjin,117.206,39.1467,10800000
Wuhan,114.288,30.5872,8962000
Dongguan,113.749,23.0475,7981000
Xi'an,108.9,34.2667,7135000
Nanjing,118.767,32.05,7496000
Hangzhou,120.168,30.25,6446000
Foshan,113.106,23.0292,7194311
Chongqing,106.507,29.55,7739000
Qingdao,120.4,36.1167,5775000
Shenyang,123.426,41.8039,7105000
Suzhou,116.968,33.6333,5690000
Harbin,126.633,45.75,4458000
Hefei,117.281,31.8639,7457027
Dalian,121.61,38.9131,4480000
Changchun,125.2,43.9,7674439
Xiamen,118.082,24.4797,4110000
Wuxi,120.283,31.5667,4580000
Jinan,116.983,36.6667,3250000
Taiyuan,112.543,37.8733,3398000
Zhengzhou,113.66,34.7492,7005000
Shijiazhuang,114.509,38.0422,10784600
Kunming,102.706,25.0433,6250000
Zhongshan,113.35,22.5333,3121275
Nanning,108.315,22.8192,7153300
Shantou,116.694,23.3735,5319028
Fuzhou,119.292,26.0769,5245000
Ningbo,121.549,29.875,7639000
Shiyan,110.775,32.6351,3228000
Tangshan,118.174,39.6292,7100000
Changzhou,119.969,31.8122,4592431
Zibo,118.05,36.7831,4530597
Changsha,112.971,28.1987,7044118
Guiyang,106.708,26.5794,4365000
Urumqi,87.6,43.825,3112559
Lanzhou,103.832,36.0617,3616163
Huizhou,114.415,23.1115,3875000
Haikou,110.32,20.02,2046189
Linyi,118.342,35.0606,10820000
Baoding,115.484,38.8671,10700000
Wenzhou,120.656,27.9991,4310000
Yunfu,112.035,22.9242,1470000
Huai'an,119.133,33.5,4799889
Nanchang,115.887,28.6842,5042565
Hohhot,111.663,40.8151,2635000
Shaoxing,120.583,30.0,4912239
Nantong,120.887,31.9829,7282835
Yantai,121.266,37.3997,6516900
Zhuhai,113.568,22.2769,1562000
Baotou,109.835,40.6562,2700000
Weifang,119.1,36.7167,9373000
Zunyi,106.934,27.705,6127009
Ganzhou,114.934,25.8292,8677600
Jieyang,116.365,23.5533,5634000
Nanchong,106.078,30.7991,6183000
Nanyang,112.529,32.9987,12010000
Jiangmen,113.083,22.5833,4448871
Jiangyin,120.265,31.9087,1241045
Fuyang,115.804,32.8986,8360000
Chaozhou,116.63,23.67,2620000
Qingyuan,113.051,23.6842,3874000
Xining,101.779,36.6239,2154000
Changshu,120.733,31.65,1510100
Huainan,117.016,32.4831,2409000
Suzhou,116.968,33.6333,5690000
Lu'an,116.508,31.7542,6090000
Yancheng,120.134,33.3936,7260240
Taizhou,121.422,28.6583,5968838
Daqing,125.008,46.5979,2904532
Wuhu,118.362,31.334,3842100
Dazhou,107.495,31.2152,5693000
Yangzhou,119.436,32.3912,4459000
Guilin,110.283,25.2667,4747963
Zhaoqing,112.465,23.047,4151700
Mianyang,104.739,31.4669,4945000
Putian,119.01,25.4394,2900000
Shangqiu,115.65,34.4504,1753000
Yinchuan,106.225,38.4795,1616000
Taizhou,121.422,28.6583,5968838
Yiwu,120.07,29.3081,1234015
Quanzhou,118.586,24.9139,6480000
Jinhua,119.649,29.1046,5361572
Changde,111.684,29.0397,5717200
Kaifeng Chengguanzhen,114.35,34.85,872000
Anshan,122.99,41.1066,3645884
Baojishi,107.175,34.3609,3738700
Suqian,118.283,33.9331,5290000
Liuzhou,109.407,24.3181,3758704
Bozhou,115.774,33.8626,5100000
Qujing,103.803,25.5102,5855055
Zhanjiang,110.403,21.1967,6900000
Fushun,123.892,41.8708,2300000
Luoyang,112.424,34.6587,6549941
Guankou,113.625,28.1417,1168056
Handan,114.489,36.6116,8499000
Heze,115.433,35.2333,8750000
Maoming,110.918,21.6618,6706000
Qinzhou,108.617,21.95,3079721
Luohe,114.011,33.583,2500000
Yangjiang,111.963,21.8556,2357000
Zigong,104.765,29.3498,2800000
Neijiang,105.063,29.5872,4238000
Heshan,112.958,22.7697,494938
Jining,116.567,35.4,8023000
Xinyang,114.067,32.1264,6634000
